Points
(39.53169631958008, 18.1201114654541, -6.17572546005249)
(39.53169631958008, 18.22430992126465, -6.218225002288818)
(39.53169631958008, 18.212553024291992, -6.341777324676514)
(39.53169631958008, 20.28141975402832, -6.223183631896973)
(39.53169631958008, 19.39044761657715, -5.977303981781006)
(39.53169631958008, 19.27339744567871, -5.945002555847168)
(39.53169631958008, 19.24404525756836, -6.432440280914307)
(39.53169631958008, 19.18511199951172, -6.309875965118408)
(39.53169631958008, 18.679197311401367, -6.506404876708984)
(41.00520706176758, 8.669710159301758, -6.167806625366211)
(40.77320098876953, 8.669710159301758, -6.155359745025635)
(49.56790542602539, 20.69487953186035, -5.982944965362549)
(49.91099548339844, 20.69487953186035, -5.861394882202148)
(50.17454528808594, 20.677122116088867, -5.801002502441406)
(50.57170104980469, 20.571104049682617, -5.79898738861084)
(50.62192153930664, 20.534791946411133, -5.798758029937744)
(50.35452651977539, 10.175714492797852, -5.952935218811035)
(50.32081985473633, 10.26274299621582, -5.7689008712768555)
(50.41156005859375, 8.926313400268555, -6.694653511047363)
(50.380489349365234, 8.939882278442383, -6.5817646980285645)
(49.35519027709961, 8.669710159301758, -6.611628532409668)
(49.58140563964844, 8.669710159301758, -6.6875433921813965)
(48.34990692138672, 10.129206657409668, -7.1488847732543945)
(48.376548767089844, 9.365300178527832, -7.1488847732543945)
(50.380489349365234, 8.939882278442383, -6.5817646980285645)
(49.98170852661133, 8.669710159301758, -6.828257083892822)
(50.25537872314453, 8.669710159301758, -6.924457550048828)
(50.42802047729492, 8.97883129119873, -5.942782402038574)
(48.376548767089844, 9.365300178527832, -7.1488847732543945)
(48.013458251953125, 9.733881950378418, -7.1488847732543945)
(48.013458251953125, 9.733881950378418, -7.1488847732543945)
(47.83781814575195, 9.952299118041992, -7.1488847732543945)
(50.32081985473633, 10.26274299621582, -5.7689008712768555)
(50.107540130615234, 10.2672119140625, -5.7504353523254395)
(50.60169219970703, 10.188361167907715, -6.886141300201416)
(50.107540130615234, 10.2672119140625, -5.7504353523254395)
(50.58348083496094, 10.954744338989258, -7.1488847732543945)
(50.58348083496094, 10.954744338989258, -7.1488847732543945)
(50.58348083496094, 10.954744338989258, -7.1488847732543945)
(50.42802047729492, 8.97883129119873, -5.942782402038574)
(50.107540130615234, 10.2672119140625, -5.7504353523254395)
(50.560028076171875, 9.213410377502441, -7.1488847732543945)
(50.560028076171875, 9.213410377502441, -7.1488847732543945)
(50.560028076171875, 9.213410377502441, -7.1488847732543945)
(50.33378601074219, 9.740310668945312, -6.449660301208496)
(50.33378601074219, 9.740310668945312, -6.449660301208496)
(50.67902374267578, 14.394682884216309, -6.582569599151611)
(49.30398178100586, 14.530279159545898, -5.7504353523254395)
(49.30398178100586, 14.530279159545898, -5.7504353523254395)
(49.30398178100586, 14.530279159545898, -5.7504353523254395)
(48.55635070800781, 12.30980396270752, -5.7504353523254395)
(49.30398178100586, 14.530279159545898, -5.7504353523254395)
(47.58757400512695, 13.554722785949707, -5.7504353523254395)
(48.55635070800781, 12.30980396270752, -5.7504353523254395)
(48.55635070800781, 12.30980396270752, -5.7504353523254395)
(47.55646514892578, 14.286605834960938, -6.449660301208496)
(48.55635070800781, 12.30980396270752, -5.7504353523254395)
(50.67902374267578, 11.446742057800293, -7.114075660705566)
(50.67902374267578, 13.269052505493164, -6.8770623207092285)
(50.67902374267578, 13.829276084899902, -6.808211803436279)
(50.67902374267578, 12.88747501373291, -6.8051629066467285)
(50.67902374267578, 12.8183012008667, -6.792128562927246)
(50.67902374267578, 11.605640411376953, -7.068339824676514)
(50.67902374267578, 12.216889381408691, -6.892404079437256)
(48.55635070800781, 12.30980396270752, -5.7504353523254395)
(48.55635070800781, 12.30980396270752, -5.7504353523254395)
(48.55635070800781, 12.30980396270752, -5.7504353523254395)
(48.55635070800781, 12.30980396270752, -5.7504353523254395)
(48.55635070800781, 12.30980396270752, -5.7504353523254395)
(48.55635070800781, 12.30980396270752, -5.7504353523254395)
(50.67902374267578, 15.075878143310547, -6.851666450500488)
(50.67902374267578, 15.527412414550781, -6.8322834968566895)
(50.67902374267578, 15.795896530151367, -6.82075834274292)
(50.67902374267578, 16.21229362487793, -6.838881015777588)
(50.67902374267578, 16.926944732666016, -6.966947555541992)
(50.67902374267578, 17.155920028686523, -7.007979869842529)
(50.67902374267578, 18.60704231262207, -5.857369899749756)
(50.67902374267578, 18.63323211669922, -5.835505485534668)
(50.67902374267578, 18.662519454956055, -5.8110575675964355)
(49.30398178100586, 14.530279159545898, -5.7504353523254395)
(49.30398178100586, 14.530279159545898, -5.7504353523254395)
(46.00696563720703, 8.867928504943848, -7.1488847732543945)
(47.523616790771484, 8.799538612365723, -7.1488847732543945)
(47.51343536376953, 8.762182235717773, -7.1488847732543945)
(47.51343536376953, 8.762182235717773, -7.1488847732543945)
(46.00696563720703, 8.867928504943848, -7.1488847732543945)
(39.53169631958008, 17.497943878173828, -6.989274501800537)
(44.29729080200195, 16.55568504333496, -5.7504353523254395)
(44.74694061279297, 16.02399444580078, -5.7504353523254395)
(44.74694061279297, 16.02399444580078, -5.7504353523254395)
(44.29729080200195, 16.55568504333496, -5.7504353523254395)
(44.74694061279297, 16.02399444580078, -5.7504353523254395)
(44.29729080200195, 16.55568504333496, -5.7504353523254395)
(44.29729080200195, 16.55568504333496, -5.7504353523254395)
(44.29729080200195, 16.55568504333496, -5.7504353523254395)
(44.74694061279297, 16.02399444580078, -5.7504353523254395)
(44.74694061279297, 16.02399444580078, -5.7504353523254395)
(44.74694061279297, 16.02399444580078, -5.7504353523254395)
(46.00696563720703, 8.867928504943848, -7.1488847732543945)
(45.82118606567383, 9.386054039001465, -7.1488847732543945)
(45.82118606567383, 9.386054039001465, -7.1488847732543945)
(44.486141204833984, 9.614978790283203, -7.1488847732543945)
(49.11491012573242, 11.327773094177246, -7.1488847732543945)
(44.727054595947266, 8.724048614501953, -6.832912445068359)
(44.366783142089844, 8.843274116516113, -6.962653636932373)
(43.944129943847656, 9.241867065429688, -7.1488847732543945)
(43.15882110595703, 8.669710159301758, -7.1162614822387695)
(43.509918212890625, 8.904585838317871, -7.133371829986572)
(43.944129943847656, 9.241867065429688, -7.1488847732543945)
(43.01968002319336, 8.669710159301758, -7.099337577819824)
(43.944129943847656, 9.241867065429688, -7.1488847732543945)
(43.944129943847656, 9.241867065429688, -7.1488847732543945)
(42.76731491088867, 8.669710159301758, -7.068642616271973)
(41.625396728515625, 8.669710159301758, -6.916308879852295)
(41.5023307800293, 8.669710159301758, -6.911613941192627)
(47.55646514892578, 14.286605834960938, -6.449660301208496)
(49.30398178100586, 14.530279159545898, -5.7504353523254395)
(47.58757400512695, 13.554722785949707, -5.7504353523254395)
(49.30398178100586, 14.530279159545898, -5.7504353523254395)
(49.30398178100586, 14.530279159545898, -5.7504353523254395)
(47.58757400512695, 13.554722785949707, -5.7504353523254395)
(39.53169631958008, 9.220261573791504, -6.831962585449219)
(40.43528747558594, 10.404951095581055, -7.1488847732543945)
(39.53169631958008, 9.025192260742188, -6.862799167633057)
(39.53169631958008, 9.0250883102417, -6.8628153800964355)
(40.43528747558594, 10.404951095581055, -7.1488847732543945)
(40.19642639160156, 8.669710159301758, -6.883108139038086)
(39.98871994018555, 8.669710159301758, -6.883296489715576)
(40.4819221496582, 10.33658504486084, -7.1488847732543945)
(40.54985809326172, 10.434271812438965, -7.1488847732543945)
(40.83374786376953, 8.669710159301758, -6.9158244132995605)
(39.56387710571289, 8.669710159301758, -6.807674407958984)
(39.55611801147461, 8.669949531555176, -6.806229114532471)
(39.541969299316406, 8.688711166381836, -6.806213855743408)
(40.4049072265625, 10.449488639831543, -7.1488847732543945)
(40.4049072265625, 10.449488639831543, -7.1488847732543945)
(40.426658630371094, 10.536675453186035, -7.1488847732543945)
(39.53169631958008, 11.097101211547852, -6.619328022003174)
(50.67902374267578, 17.22052574157715, -6.822853088378906)
(50.67902374267578, 17.461105346679688, -6.973142623901367)
(50.67902374267578, 18.572113037109375, -5.843801021575928)
(50.67902374267578, 18.489826202392578, -5.975368499755859)
(50.67902374267578, 18.457117080688477, -6.117149353027344)
(50.67902374267578, 17.57707405090332, -6.951775074005127)
(50.67902374267578, 17.62489891052246, -6.942963123321533)
(47.02799606323242, 18.51946258544922, -5.7504353523254395)
(47.71439743041992, 17.53663444519043, -5.7504353523254395)
(47.02799606323242, 18.51946258544922, -5.7504353523254395)
(47.71439743041992, 17.53663444519043, -5.7504353523254395)
(47.02799606323242, 18.51946258544922, -5.7504353523254395)
(42.673301696777344, 8.669710159301758, -6.836789131164551)
(41.72529220581055, 8.669710159301758, -6.81041145324707)
(41.35710144042969, 8.669710159301758, -6.906073570251465)
(42.265098571777344, 8.669710159301758, -6.949772834777832)
(39.53169631958008, 14.902774810791016, -7.021455764770508)
(39.53169631958008, 14.874593734741211, -7.021968364715576)
(39.53169631958008, 11.215225219726562, -6.551670074462891)
(39.53169631958008, 12.282898902893066, -6.792184829711914)
(39.53169631958008, 12.616724967956543, -6.815590858459473)
(39.53169631958008, 13.117506980895996, -6.850703239440918)
(39.53169631958008, 12.131329536437988, -6.572152137756348)
(39.53169631958008, 11.308279991149902, -5.9616618156433105)
(39.53169631958008, 11.363479614257812, -6.066683292388916)
(39.53169631958008, 11.776899337768555, -6.842876434326172)
(39.53169631958008, 14.169029235839844, -7.020407676696777)
(39.53169631958008, 14.30095386505127, -7.065486431121826)
(39.53169631958008, 13.302094459533691, -6.854905605316162)
(39.53169631958008, 13.890069961547852, -6.861243724822998)
(44.74694061279297, 16.02399444580078, -5.7504353523254395)
(46.53180694580078, 15.82502269744873, -5.7504353523254395)
(46.53180694580078, 15.82502269744873, -5.7504353523254395)
(47.02799606323242, 18.51946258544922, -5.7504353523254395)
(46.6820182800293, 18.64631462097168, -5.7504353523254395)
(46.6820182800293, 18.64631462097168, -5.7504353523254395)
(44.74694061279297, 16.02399444580078, -5.7504353523254395)
(46.53180694580078, 15.82502269744873, -5.7504353523254395)
(44.74694061279297, 16.02399444580078, -5.7504353523254395)
(44.74694061279297, 16.02399444580078, -5.7504353523254395)
(46.53180694580078, 15.82502269744873, -5.7504353523254395)
(46.53180694580078, 15.82502269744873, -5.7504353523254395)
(46.6820182800293, 18.64631462097168, -5.7504353523254395)
(46.6820182800293, 18.64631462097168, -5.7504353523254395)
(46.6820182800293, 18.64631462097168, -5.7504353523254395)
(47.02799606323242, 18.51946258544922, -5.7504353523254395)
(46.6820182800293, 18.64631462097168, -5.7504353523254395)
(46.6820182800293, 18.64631462097168, -5.7504353523254395)
(48.472625732421875, 20.69487953186035, -7.010005474090576)
(48.458702087402344, 20.69487953186035, -7.011130332946777)
(48.94550323486328, 20.69487953186035, -6.827723026275635)
(47.71439743041992, 17.53663444519043, -5.7504353523254395)
(47.02799606323242, 18.51946258544922, -5.7504353523254395)
(47.71439743041992, 17.53663444519043, -5.7504353523254395)
(47.71439743041992, 17.53663444519043, -5.7504353523254395)
(47.02799606323242, 18.51946258544922, -5.7504353523254395)
(47.02799606323242, 18.51946258544922, -5.7504353523254395)
(47.02799606323242, 18.51946258544922, -5.7504353523254395)
(47.02799606323242, 18.51946258544922, -5.7504353523254395)
(48.25120544433594, 20.69487953186035, -6.876896381378174)
(46.76744842529297, 20.044626235961914, -7.1488847732543945)
(47.18144607543945, 20.21731948852539, -7.1488847732543945)
(47.18144607543945, 20.21731948852539, -7.1488847732543945)
(45.93756866455078, 20.69487953186035, -6.38724422454834)
(47.50897216796875, 20.69487953186035, -6.604084491729736)
(45.10736083984375, 20.69487953186035, -6.378536224365234)
(44.96965408325195, 20.69487953186035, -6.386308670043945)
(44.78772735595703, 20.69487953186035, -6.396576881408691)
(39.53169631958008, 15.323554039001465, -7.031232833862305)
(39.53169631958008, 17.06741714477539, -7.015005588531494)
(39.53169631958008, 16.114654541015625, -6.602044105529785)
(39.53169631958008, 16.480195999145508, -6.658816814422607)
(39.53169631958008, 16.25820541381836, -6.524164199829102)
(39.53169631958008, 17.347105026245117, -7.010406017303467)
(39.53169631958008, 17.524328231811523, -6.917133808135986)
(39.53169631958008, 17.571395874023438, -6.974730491638184)
(39.53169631958008, 18.01000213623047, -6.925646781921387)
(39.53169631958008, 18.31183433532715, -6.891870021820068)
(41.04399108886719, 20.69487953186035, -6.785940647125244)
(41.064544677734375, 20.69487953186035, -6.786583423614502)
(41.381343841552734, 20.69487953186035, -6.796484470367432)
(42.64859390258789, 20.69487953186035, -6.68280029296875)
(40.98630142211914, 20.69487953186035, -6.787891387939453)
(50.66505813598633, 20.16448974609375, -6.784188747406006)
(50.41493225097656, 20.29657554626465, -6.705685615539551)
(50.43448257446289, 20.50429344177246, -6.738497257232666)
(50.66581726074219, 19.75229263305664, -6.508421897888184)
(50.67668914794922, 18.7687931060791, -5.820437431335449)
(50.674583435058594, 18.92953109741211, -5.9604105949401855)
(50.676544189453125, 18.837984085083008, -6.017566680908203)
(48.04133987426758, 20.69487953186035, -6.741131782531738)
(47.783382415771484, 20.69487953186035, -6.667055606842041)
(47.5865592956543, 20.69487953186035, -6.462580680847168)
(47.78327178955078, 20.69487953186035, -6.666940689086914)
(44.094581604003906, 20.69487953186035, -6.761219024658203)
(43.52955627441406, 20.69487953186035, -6.645892143249512)
(43.350982666015625, 20.69487953186035, -6.6174845695495605)
(43.20939254760742, 20.69487953186035, -6.5949602127075195)
(39.548160552978516, 20.558923721313477, -6.790360450744629)
(39.53169631958008, 19.510025024414062, -6.958693027496338)
(39.61324691772461, 20.30306625366211, -6.813605308532715)
(39.53169631958008, 19.976436614990234, -6.867865085601807)
(39.53169631958008, 20.291040420532227, -6.806600570678711)
(39.53169631958008, 18.370882034301758, -6.906014442443848)
(39.53169631958008, 19.176902770996094, -6.605502605438232)
(39.53169631958008, 19.113525390625, -6.573405742645264)
(49.47378158569336, 20.69487953186035, -6.624084949493408)
(49.841827392578125, 20.69487953186035, -6.498185634613037)
(39.53169631958008, 18.382457733154297, -6.844343185424805)
(39.53169631958008, 18.516042709350586, -6.712181091308594)
(39.53169631958008, 18.643930435180664, -6.594461441040039)
Indices
[862, 864, 44, 868]
[44, 862, 484, 864]
[476, 484, 44, 862]
[44, 476, 0, 484]
[864, 866, 44, 868]
[44, 864, 863, 866]
[44, 484, 863, 864]
[44, 484, 483, 863]
[0, 483, 44, 484]
[481, 483, 0, 484]
[0, 481, 480, 483]
[472, 480, 0, 481]
[476, 862, 54, 917]
[54, 476, 44, 862]
[44, 54, 0, 476]
[208, 210, 2, 215]
[2, 208, 1, 210]
[1, 2, 0, 208]
[473, 474, 0, 482]
[0, 476, 473, 484]
[473, 481, 0, 484]
[0, 473, 472, 481]
[54, 477, 917, 918]
[54, 477, 476, 917]
[0, 476, 54, 477]
[220, 1321, 870, 1322]
[220, 1317, 870, 1321]
[869, 870, 220, 1317]
[219, 869, 220, 1317]
[219, 867, 869, 1317]
[219, 867, 861, 869]
